<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D7AAF4F3-028B-4B50-AF65-B9136259208B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCB763D0-0304-40AF-871B-421D0A82A9FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEDE2DB6-0561-440F-BC56-8B2996EA9845</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DD82513-82F1-41E5-86AE-30970AE712E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5D2E3C0-CE6B-4349-9078-DD0582E1BD2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DFCE57E1-FD93-479F-A73F-CCDD9F4ABD28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21AE807C-ECF8-4E28-9DE1-6CC055C52617</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E99BA8C3-0288-4D10-AC42-4A06D2228D28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>965EA63D-F627-4490-8A58-84D9F731852B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D56BFBCE-314B-4157-B2DF-91BB7675E2A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B25B208-E3E9-48FA-9645-B65731E50131</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8938E612-A9BD-444C-8D94-72357CE977ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>646F6932-EEAD-4A7A-9C24-E811D333B7CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6C42155-66DC-4645-A178-2B58A3451666</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF83F559-E716-464C-B72F-5C19C1995175</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B84F5EDA-7E37-4310-8D8C-4FDA6BC9B72F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B43A8451-2BF4-4404-A565-595D4AA32EED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9865F1CF-268F-4F4F-A8C0-7439893A1438</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A7A2665A-7587-40F1-ACBD-2D54CFA7FC58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5ED9DF96-248A-45A9-BFA9-71F0805174F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F46989B6-D9A8-4E2A-923F-4B6255CA25FD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
